,,,,,,,
895,scope,5(s▮▮▮▮),5,,【scope】発音[(米)]c[8]…c[0]skóʊp,5,【他】余地、思考力
,(行動の)領域,,,,音節c[8]…c[0]scope,,
896,segment,7(s▮▮▮▮▮▮),7,,【segment】発音[(米)]c[8]…c[0]ségmənt,5,【他】分節、円の弧
,断片,,,,音節c[8]…c[0]seg・ment,,
897,sequence,8(s▮▮▮▮▮▮▮),8,,【sequence】発音[(米)]c[8]…c[0]síːkwəns,5,【他】連続するもの
,順序,,,,音節c[8]…c[0]se・quence,,
898,sewer,5(s▮▮▮▮),5,,【sewer】発音[(米)]c[8]…c[0]súːɚ,5,【他】裁縫師
,下水道,,,,音節c[8]…c[0]sew・er,,
899,sludge,6(s▮▮▮▮▮),6,,【sludge】発音[(米)]c[8]…c[0]slˈʌdʒ,5,【他】雪解け、沈殿物
,ぬかるみ,,,,音節c[8]…c[0]sludge,,
900,singularity,11(s▮▮▮▮▮▮▮▮▮▮),11,,【singularity】発音[(米)]c[8]…c[0]sìŋgjʊlˈærəṭi,5,【他】一つであること
,特異点,,,,音節c[8]…c[0]sin・gu・lar・i・ty,,
901,slant,5(s▮▮▮▮),5,,【slant】発音[(米)]c[8]…c[0]slˈænt,5,【他】傾向、観点
,傾斜,,,,音節c[8]…c[0]slant,,
902,snatch,6(s▮▮▮▮▮),6,,【snatch】発音[(米)]c[8]…c[0]snˈætʃ,5,【他】強奪する、誘拐する
,ひったくる,,,,音節c[8]…c[0]snatch,,
903,solemn,6(s▮▮▮▮▮),6,,【solemn】発音[(米)]c[8]…c[0]sάləm,5,【他】真面目な、重苦しい
,厳粛な,,,,音節c[8]…c[0]sol・emn,,
904,solitude,8(s▮▮▮▮▮▮▮),8,,【solitude】発音[(米)]c[8]…c[0]sάlət(j)ùːd,5,【他】孤独、へんぴな場所
,ひとりぼっち,,,,音節c[8]…c[0]sol・i・tude,,
905,spacecraft,10(s▮▮▮▮▮▮▮▮▮),10,,【spacecraft】発音[(米)]c[8]…c[0]spéɪskr`æft,5,
,宇宙船,,,,音節c[8]…c[0]space・craft,,
906,stimulate,9(s▮▮▮▮▮▮▮▮),9,,【stimulate】発音[(米)]c[8]…c[0]stímjʊlèɪt,5,【他】活気づける
,～を刺激する,,,,音節c[8]…c[0]stim・u・late,,
907,submission,10(s▮▮▮▮▮▮▮▮▮),10,,【submission】発音[(米)]c[8]…c[0]səbmíʃən,5,【他】服従、提案
,降伏,,,,音節c[8]…c[0]sub・mis・sion,,
908,summon,6(s▮▮▮▮▮),6,,【summon】発音[(米)]c[8]…c[0]sˈʌmən,5,【他】出頭を命じる
,～に召喚する,,,,音節c[8]…c[0]sum・mon,,
909,sustain,7(s▮▮▮▮▮▮),7,,【sustain】発音[(米)]c[8]…c[0]səstéɪn,5,【他】支持する、養う
,～を持続する,,,,音節c[8]…c[0]sus・tain,,
910,synchronize,11(s▮▮▮▮▮▮▮▮▮▮),11,,【synchronize】発音[(米)]c[8]…c[0]síŋkrənὰɪz,5,【他】同時に起きる
,同期する,,,,音節c[8]…c[0]syn・chro・nize,,
911,tactical,8(t▮▮▮▮▮▮▮),8,,【tactical】発音[(米)]c[8]…c[0]tˈæktɪk(ə)l,5,【他】巧妙な
,戦術的な,,,,音節c[8]…c[0]tac・ti・cal,,
912,tame,4(t▮▮▮),4,,【tame】発音[(米)]c[8]…c[0]téɪm,5,【他】人なれた、従順な
,飼いならされた,,,,音節c[8]…c[0]tame,,
913,temperament,11(t▮▮▮▮▮▮▮▮▮▮),11,,【temperament】発音[(米)]c[8]…c[0]témp(ə)rəmənt,5,【他】体質、平均律
,気質,,,,音節c[8]…c[0]tem・per・a・ment,,
914,temporary,9(t▮▮▮▮▮▮▮▮),9,,【temporary】発音[(米)]c[8]…c[0]témpərèri,5,【他】間に合わせの
,一時的な,,,,音節c[8]…c[0]tem・po・rar・y,,
915,tense,5(t▮▮▮▮),5,,【tense】発音[(米)]c[8]…c[0]téns,5,【他】ピンと張った
,張り詰めた,,,,音節c[8]…c[0]tense,,
916,trial,5(t▮▮▮▮),5,,【trial】発音[(米)]c[8]…c[0]trάɪəl,5,【他】審理、試み
,裁判,,,,音節c[8]…c[0]tri・al,,
917,theft,5(t▮▮▮▮),5,,【theft】発音[(米)]c[8]…c[0]θéft,5,【他】盗塁
,窃盗,,,,音節c[8]…c[0]theft,,
918,thorough,8(t▮▮▮▮▮▮▮),8,,【thorough】発音[(米)]c[8]…c[0]θˈɚːroʊ,5,【他】完全な、綿密な
,徹底的な,,,,音節c[8]…c[0]thor・ough,,
919,timidity,8(t▮▮▮▮▮▮▮),8,,【timidity】発音[(米)]c[8]…c[0]təmídəṭi,5,【他】小心
,臆病,,,,音節c[8]…c[0]ti・mid・i・ty,,
920,token,5(t▮▮▮▮),5,,【token】発音[(米)]c[8]…c[0]tóʊk(ə)n,5,【他】記念品、証拠品
,象徴,,,,音節c[8]…c[0]to・ken,,
921,toll,4(t▮▮▮),4,,【toll】発音[(米)]c[8]…c[0]tóʊl,5,【他】鐘を繰り返し鳴らす
,通行料金,,,,音節c[8]…c[0]toll,,
922,trace,5(t▮▮▮▮),5,,【trace】発音[(米)]c[8]…c[0]tréɪs,5,【他】手がかり、小道
,形跡,,,,音節c[8]…c[0]trace,,
923,trait,5(t▮▮▮▮),5,,【trait】発音[(米)]c[8]…c[0]tréɪt,5,【他】筆運び
,(性格の)特徴,,,,音節c[8]…c[0]trait,,
924,turbulence,10(t▮▮▮▮▮▮▮▮▮),10,,【turbulence】発音[(米)]c[8]…c[0]tˈɚːbjʊləns,5,【他】動揺、混乱
,乱気流,,,,音節c[8]…c[0]tur・bu・lence,,
925,transparent,11(t▮▮▮▮▮▮▮▮▮▮),11,,【transparent】発音[(米)]c[8]…c[0]trænspˈærənt,5,【他】透けてみえるような
,透明な,,,,音節c[8]…c[0]trans・par・ent,,
926,traumatic,9(t▮▮▮▮▮▮▮▮),9,,【traumatic】発音[(米)]c[8]…c[0]trəmˈæṭɪk,5,【他】精神的衝撃を与える
,外傷性の,,,,音節c[8]…c[0]trau・mat・ic,,
927,tribute,7(t▮▮▮▮▮▮),7,,【tribute】発音[(米)]c[8]…c[0]tríbjuːt,5,【他】賛辞、ささげ物
,貢ぎもの,,,,音節c[8]…c[0]trib・ute,,
928,tuition,7(t▮▮▮▮▮▮),7,,【tuition】発音[(米)]c[8]…c[0]t(j)uíʃən,5,【他】授業料、教育
,教授,,,,音節c[8]…c[0]tu・i・tion,,
929,twitch,6(t▮▮▮▮▮),6,,【twitch】発音[(米)]c[8]…c[0]twítʃ,5,【他】ひったくる
,引きつる,,,,音節c[8]…c[0]twitch,,
930,truffle,7(t▮▮▮▮▮▮),7,,【truffle】発音[(米)]c[8]…c[0]trˈʌfl,5,
,トリュフ,,,,音節c[8]…c[0]truf・fle,,
931,unauthorized,12(u▮▮▮▮▮▮▮▮▮▮▮),12,,【unauthorized】発音[(米)]c[8]…c[0]`ʌnˈɔːθərὰɪzd,5,【他】認定されていない
,権限のない,,,,音節c[8]…c[0]un・au・tho・rized,,
932,uncovered,9(u▮▮▮▮▮▮▮▮),9,,【uncovered】発音[(米)]c[8]…c[0]`ʌnkˈʌvɚd,5,【他】ふたのない、無帽の
,覆いのない,,,,音節c[8]…c[0]un・cov・ered,,
933,undefined,9(u▮▮▮▮▮▮▮▮),9,,【undefined】発音[(米)]c[8]…c[0]ˌʌndɪˈfaɪnd,5,
,定義されていない,,,,音節c[8]…c[0]un・de・fined,,
934,undermine,9(u▮▮▮▮▮▮▮▮),9,,【undermine】発音[(米)]c[8]…c[0]ùnder・míne,5,【他】間接的に攻撃する
,～の下を掘る,,,,音節c[8]…c[0]ˈʌndɝˌmaɪn,,
935,undertaker,10(u▮▮▮▮▮▮▮▮▮),10,,【undertaker】発音[(米)]c[8]…c[0]ˈʌndɚtèɪkɚ,5,【他】請負人、企業家
,葬儀屋,,,,音節c[8]…c[0]un・der・tak・er,,
936,unification,11(u▮▮▮▮▮▮▮▮▮▮),11,,【unification】発音[(米)]c[8]…c[0]jùːnəfɪkéɪʃən,5,【他】統一
,一体化,,,,音節c[8]…c[0]u・ni・fi・ca・tion,,
937,unperturbed,11(u▮▮▮▮▮▮▮▮▮▮),11,,【unperturbed】発音[(米)]c[8]…c[0]`ʌnpɚtˈɚːbd,5,【他】うろたえない
,落ち着いた,,,,音節c[8]…c[0]un・per・turbed,,
938,unwittingly,11(u▮▮▮▮▮▮▮▮▮▮),11,,【unwittingly】発音[(米)]c[8]…c[0]ʌnˈwɪtɪŋli,5,【他】無意識に、うっかり
,知らずに,,,,音節c[8]…c[0]ùn・wít・ting・ly,,
939,upbringing,10(u▮▮▮▮▮▮▮▮▮),10,,【upbringing】発音[(米)]c[8]…c[0]ˈʌˌpbrɪŋɪŋ,5,【他】養育
,しつけ,,,,音節c[8]…c[0]úp・brìng(ing),,
940,undying,7(u▮▮▮▮▮▮),7,,【undying】発音[(米)]c[8]…c[0]`ʌndάɪɪŋ,5,【他】不朽の、永遠の
,不死の,,,,音節c[8]…c[0]un・dy・ing,,
941,unearth,7(u▮▮▮▮▮▮),7,,【unearth】発音[(米)]c[8]…c[0]`ʌnˈɚːθ,5,【他】明るみに出す
,～を発掘する,,,,音節c[8]…c[0]un・earth,,
942,unison,6(u▮▮▮▮▮),6,,【unison】発音[(米)]c[8]…c[0]júːnəsn,5,【他】一致、斉唱
,調和,,,,音節c[8]…c[0],,
943,uproar,6(u▮▮▮▮▮),6,,【uproar】発音[(米)]c[8]…c[0]ˈʌpr`ɔɚ,5,【他】わめき叫ぶ声
,騒動,,,,音節c[8]…c[0],,
944,underwater,10(u▮▮▮▮▮▮▮▮▮),10,,【underawater】発音[(米)]c[8]…c[0]`ʌndɚwˈɔːṭɚ,5,【他】水面下の
,水中の,,,,音節c[8]…c[0]ùnder・wáter,,
945,urge,4(u▮▮▮),4,,【urge】発音[(米)]c[8]…c[0]ˈɚːdʒ,5,【他】強いる、奨励する
,(強く)うながす,,,,音節c[8]…c[0]urge,,
946,usher,5(u▮▮▮▮),5,,【usher】発音[(米)]c[8]…c[0]ˈʌʃɚ,5,【他】先導役、守衛
,案内役,,,,音節c[8]…c[0]ush・er,,
947,utensil,7(u▮▮▮▮▮▮),7,,【utensil】発音[(米)]c[8]…c[0]juːténsl,5,【他】台所の器具
,用具,,,,音節c[8]…c[0]u・ten・sil,,
948,utmost,6(u▮▮▮▮▮),6,,【utmost】発音[(米)]c[8]…c[0]ˈʌtmòʊst,5,【他】極度の、最も遠い
,最大限の,,,,音節c[8]…c[0]ut・most,,
949,utterance,9(u▮▮▮▮▮▮▮▮),9,,【utterance】発音[(米)]c[8]…c[0]ˈʌṭərəns,5,【他】発話、話しぶり
,発声,,,,音節c[8]…c[0]ut・ter・ance,,
950,utility,7(u▮▮▮▮▮▮),7,,【utility】発音[(米)]c[8]…c[0]juːtíləṭi,5,【他】効用、公共施設
,実用性,,,,音節c[8]…c[0]u・til・i・ty,,
951,vaccine,7(v▮▮▮▮▮▮),7,,【vaccine】発音[(米)]c[8]…c[0]væksíːn,5,
,ワクチン,,,,音節c[8]…c[0]vac・cine,,
952,valid,5(v▮▮▮▮),5,,【valid】発音[(米)]c[8]…c[0]vˈælɪd,5,【他】法的に有効な
,正当な,,,,音節c[8]…c[0]val・id,,
953,vermilion,9(v▮▮▮▮▮▮▮▮),9,,【vermilion】発音[(米)]c[8]…c[0]vɚmíljən,5,【他】硫化水銀
,朱色,,,,音節c[8]…c[0]ver・mil・ion,,
954,variable,8(v▮▮▮▮▮▮▮),8,,【variable】発音[(米)]c[8]…c[0]vé(ə)riəbl,5,【他】気まぐれな
,可変の,,,,音節c[8]…c[0]var・i・a・ble,,
955,vast,4(v▮▮▮),4,,【vast】発音[(米)]c[8]…c[0]vˈæst,5,【他】巨額の
,広大な,,,,音節c[8]…c[0]vast,,
956,vegetation,10(v▮▮▮▮▮▮▮▮▮),10,,【vegetation】発音[(米)]c[8]…c[0]vèdʒətéɪʃən,5,【他】植物の生育
,植物,,,,音節c[8]…c[0]veg・e・ta・tion,,
957,vestige,7(v▮▮▮▮▮▮),7,,【vestige】発音[(米)]c[8]…c[0]véstɪdʒ,5,【他】面影、名残
,痕跡,,,,音節c[8]…c[0]ves・tige,,
958,ventilation,11(v▮▮▮▮▮▮▮▮▮▮),11,,【ventilation】発音[(米)]c[8]…c[0]vènṭəléɪʃən,5,【他】風通し、通風
,換気,,,,音節c[8]…c[0],,
959,vintage,7(v▮▮▮▮▮▮),7,,【vintage】発音[(米)]c[8]…c[0]vínṭɪdʒ,5,【他】ブドウの収穫量
,ブドウ酒,,,,音節c[8]…c[0]vin・tage,,
960,venue,5(v▮▮▮▮),5,,【venue】発音[(米)]c[8]…c[0]vénjuː,5,【他】現場、裁判地
,会場,,,,音節c[8]…c[0]ven・ue,,
961,verbal,6(v▮▮▮▮▮),6,,【verbal】発音[(米)]c[8]…c[0]vˈɚːb(ə)l,5,【他】動詞の
,口頭の,,,,音節c[8]…c[0]ver・bal,,
962,versatile,9(v▮▮▮▮▮▮▮▮),9,,【versatile】発音[(米)]c[8]…c[0]vˈɚːsəṭl,5,【他】多目的な、万能の
,多才な,,,,音節c[8]…c[0]ver・sa・tile,,
963,vessel,6(v▮▮▮▮▮),6,,【vessel】発音[(米)]c[8]…c[0]vésl,5,【他】船舶、血管
,器,,,,音節c[8]…c[0]ves・sel,,
964,viable,6(v▮▮▮▮▮),6,,【viable】発音[(米)]c[8]…c[0]vάɪəbl,5,【他】生存できる
,実行可能な,,,,音節c[8]…c[0]vi・a・ble,,
965,vicinity,8(v▮▮▮▮▮▮▮),8,,【vicinity】発音[(米)]c[8]…c[0]vəsínəṭi,5,　【他】付近、近接
,近所,,,,音節c[8]…c[0]vi・cin・i・ty,,
966,vigorous,8(v▮▮▮▮▮▮▮),8,,【vigorous】発音[(米)]c[8]…c[0]víg(ə)rəs,5,【他】丈夫な、活発な
,活気のある,,,,音節c[8]…c[0]vig・or・ous,,
967,virtually,9(v▮▮▮▮▮▮▮▮),9,,【virtually】発音[(米)]c[8]…c[0]vˈɚːtʃuəli,5,【他】ほとんど
,事実上,,,,音節c[8]…c[0]vir・tu・al・ly,,
968,virtue,6(v▮▮▮▮▮),6,,【virtue】発音[(米)]c[8]…c[0]vˈɚːtʃuː,5,【他】善行、長所
,徳,,,,音節c[8]…c[0]vir・tue,,
969,vocational,10(v▮▮▮▮▮▮▮▮▮),10,,【vocational】発音[(米)]c[8]…c[0]voʊkéɪʃ(ə)nəl,5,【他】本職の
,職業の,,,,音節c[8]…c[0]vo・ca・tion・al,,
970,vulnerable,10(v▮▮▮▮▮▮▮▮▮),10,,【vulnerable】発音[(米)]c[8]…c[0]vˈʌln(ə)rəbl,5,【他】不安定な、弱い
,傷つきやすい,,,,音節c[8]…c[0]vul・ner・a・ble,,
971,warehouse,9(w▮▮▮▮▮▮▮▮),9,,【warehouse】発音[(米)]c[8]…c[0]ˈweˌrhὰʊs,5,【他】貯蔵所、問屋
,倉庫,,,,音節c[8]…c[0]wáre・hòuse,,
972,warrant,7(w▮▮▮▮▮▮),7,,【warrant】発音[(米)]c[8]…c[0]wˈɔːrənt,5,【他】根拠、令状
,許可証,,,,音節c[8]…c[0]war・rant,,
973,waver,5(w▮▮▮▮),5,,【waver】発音[(米)]c[8]…c[0]wéɪvɚ,5,【他】ぐらつく、震える
,(物が)揺れる,,,,音節c[8]…c[0]wa・ver,,
974,waltz,5(w▮▮▮▮),5,,【waltz】発音[(米)]c[8]…c[0]wˈɔːlts,5,
,円舞曲,,,,音節c[8]…c[0]waltz,,
975,weary,5(w▮▮▮▮),5,,【weary】発音[(米)]c[8]…c[0]wí(ə)ri,5,【他】うんざりした
,疲労した,,,,音節c[8]…c[0]wea・ry,,
976,weld,4(w▮▮▮),4,,【weld】発音[(米)]c[8]…c[0]wéld,5,【他】修復する
,～を溶接する,,,,音節c[8]…c[0]weld,,
977,welfare,7(w▮▮▮▮▮▮),7,,【welfare】発音[(米)]c[8]…c[0]wélfèɚ,5,【他】幸福、福祉事業
,安泰,,,,音節c[8]…c[0]wel・fare,,
978,whine,5(w▮▮▮▮),5,,【whine】発音[(米)]c[8]…c[0](h)wάɪn,5,【他】犬がクンクン鳴く
,すすり泣く,,,,音節c[8]…c[0]whine,,
979,wholesale,9(w▮▮▮▮▮▮▮▮),9,,【wholesale】発音[(米)]c[8]…c[0]hóʊlsèɪl,5,【他】大規模な
,おろし売り,,,,音節c[8]…c[0]whole・sale,,
980,withdraw,8(w▮▮▮▮▮▮▮),8,,【withdraw】発音[(米)]c[8]…c[0]wɪðdrˈɔː,5,【他】撤回する、断つ
,～を引き抜く,,,,音節c[8]…c[0]with・draw,,
981,wither,6(w▮▮▮▮▮),6,,【wither】発音[(米)]c[8]…c[0]wíðɚ,5,【他】しおれさせる
,(植物が)枯れる,,,,音節c[8]…c[0]with・er,,
982,withhold,8(w▮▮▮▮▮▮▮),8,,【withhold】発音[(米)]c[8]…c[0]wɪθhóʊld,5,【他】伏せる、天引きする
,～を抑える,,,,音節c[8]…c[0]with・hold,,
983,witless,7(w▮▮▮▮▮▮),7,,【witless】発音[(米)]c[8]…c[0]ˈwɪtlʌs,5,【他】無分別な
,愚かな,,,,音節c[8]…c[0]wít・less,,
984,witness,7(w▮▮▮▮▮▮),7,,【witness】発音[(米)]c[8]…c[0]wítnəs,5,【他】証言する、直面する
,～を目撃する,,,,音節c[8]…c[0]wit・ness,,
985,workforce,9(w▮▮▮▮▮▮▮▮),9,,【workforce】発音[(米)]c[8]…c[0]ˈwɝˌkfɔrs,5,【他】全従業員
,(国の)労働人口,,,,音節c[8]…c[0]wórk・fòrce,,
986,worsen,6(w▮▮▮▮▮),6,,【worsen】発音[(米)]c[8]…c[0]wˈɚːsn,5,【他】一層ひどくなる
,(状況が)悪化する,,,,音節c[8]…c[0]wors・en,,
987,wreck,5(w▮▮▮▮),5,,【wreck】発音[(米)]c[8]…c[0]rék,5,【他】残骸、沈没船
,衝突,,,,音節c[8]…c[0]wreck,,
988,ginkgo,6(g▮▮▮▮▮),6,,【ginkgo】発音[(米)]c[8]…c[0]gíŋkoʊ,5,
,イチョウ,,,,音節c[8]…c[0]gink・go,,
989,persimmon,9(p▮▮▮▮▮▮▮▮),9,,【persimmon】発音[(米)]c[8]…c[0]pɚsímən,5,
,柿,,,,音節c[8]…c[0]per・sim・mon,,
990,cedar,5(c▮▮▮▮),5,,【cedar】発音[(米)]c[8]…c[0]síːdɚ,5,
,スギ,,,,音節c[8]…c[0]ce・dar,,
991,yardstick,9(y▮▮▮▮▮▮▮▮),9,,【yardstick】発音[(米)]c[8]…c[0]ˈjɑˌrdstɪk,5,【他】尺度、ものさし
,(評価の)基準,,,,音節c[8]…c[0]yárd・stìck,,
992,yearn,5(y▮▮▮▮),5,,【yearn】発音[(米)]c[8]…c[0]jˈɚːn,5,【他】ほしがる、憧れる
,切望する,,,,音節c[8]…c[0]yearn,,
993,yield,5(y▮▮▮▮),5,,【yield】発音[(米)]c[8]…c[0]jíːld,5,【他】利益が上がる
,～を産出する,,,,音節c[8]…c[0]yield,,
994,yearlong,8(y▮▮▮▮▮▮▮),8,,【yearlong】発音[(米)]c[8]…c[0]ˈjɪˈrlɔŋ,5,【他】１年間にわたり
,１年間続く,,,,音節c[8]…c[0]yéar・lóng,,
995,yearbook,8(y▮▮▮▮▮▮▮),8,,【yearbook】発音[(米)]c[8]…c[0]ˈjɪˌrbʊk,5,【他】年鑑
,卒業アルバム,,,,音節c[8]…c[0]yéar・bòok,,
996,yoke,4(y▮▮▮),4,,【yoke】発音[(米)]c[8]…c[0]jóʊk,5,【他】１対の雄牛、絆
,くびき,,,,音節c[8]…c[0]yoke,,
997,yolk,4(y▮▮▮),4,,【yolk】発音[(米)]c[8]…c[0]jóʊk,5,
,卵黄,,,,音節c[8]…c[0]yolk,,
998,youngster,9(y▮▮▮▮▮▮▮▮),9,,【youngster】発音[(米)]c[8]…c[0]jˈʌŋstɚ,5,【他】若い馬
,若者,,,,音節c[8]…c[0]young・ster,,
999,(bakery )yeast,5(bakery ▮▮▮▮▮),14,,【(bakery )yeast】発音[(米)]c[8]…c[0]jíːst,5,
,パン酵母,,,,音節c[8]…c[0]yeast,,
1000,yarn,4(y▮▮▮),4,,【yarn】発音[(米)]c[8]…c[0]jάɚn,5,【他】作り話
,(あみ物の)糸,,,,音節c[8]…c[0]yarn,,
1001,zinc,4(z▮▮▮),4,,【zinc】発音[(米)]c[8]…c[0]zíŋk,5,
,亜鉛,,,,音節c[8]…c[0]zinc,,
1002,zigzag,6(z▮▮▮▮▮),6,,【zigzag】発音[(米)]c[8]…c[0]zígz`æg,5,【他】Ｚ字形の
,稲妻形の,,,,音節c[8]…c[0]zig・zag,,
1003,zodiac,6(z▮▮▮▮▮),6,,【zodiac】発音[(米)]c[8]…c[0]zóʊdi`æk,5,【他】黄道帯、十二宮
,干支,,,,音節c[8]…c[0]zo・di・ac,,
1004,zoological,10(z▮▮▮▮▮▮▮▮▮),10,,【zoological】発音[(米)]c[8]…c[0]zòʊəlάdʒɪk(ə)l,5,【他】動物に関する
,動物学の,,,,音節c[8]…c[0]zoo・log・i・cal,,
1005,zenith,6(z▮▮▮▮▮),6,,【zenith】発音[(米)]c[8]…c[0]zíːnɪθ,5,【他】天頂
,頂点,,,,音節c[8]…c[0]ze・nith,,
1006,zealous,7(z▮▮▮▮▮▮),7,,【zealous】発音[(米)]c[8]…c[0]zéləs,5,【他】熱狂的な
,熱心な,,,,音節c[8]…c[0]zeal・ous,,
1007,zest,4(z▮▮▮),4,,【zest】発音[(米)]c[8]…c[0]zést,5,【他】風味、おもむき
,熱意,,,,音節c[8]…c[0]zest,,
1008,violet,6(v▮▮▮▮▮),6,,【violet】発音[(米)]c[8]…c[0]vάɪələt,5,
,スミレ,,,,音節c[8]…c[0]vi・o・let,,
1009,lotus,5(l▮▮▮▮),5,,【lotus】発音[(米)]c[8]…c[0]lóʊṭəs,5,
,ハス,,,,音節c[8]…c[0]lo・tus,,
1010,azalea,6(a▮▮▮▮▮),6,,【azalea】発音[(米)]c[8]…c[0]əzéɪljə,5,
,ツツジ,,,,音節c[8]…c[0]a・za・lea,,
1011,daisy,5(d▮▮▮▮),5,,【daisy】発音[(米)]c[8]…c[0]déɪzi,5,
,ヒナギク,,,,音節c[8]…c[0]dai・sy,,
1012,chamomile,9(c▮▮▮▮▮▮▮▮),9,,【chamomile】発音[(米)]c[8]…c[0]kˈæməmὰɪl,5,
,カモミール,,,,音節c[8]…c[0]cham・o・mile,,
1013,marguerite,10(m▮▮▮▮▮▮▮▮▮),10,,【marguerite】発音[(米)]c[8]…c[0]mὰɚgəríːt,5,
,マーガレット,,,,音節c[8]…c[0]mar・gue・rite,,
1014,amaryllis,9(a▮▮▮▮▮▮▮▮),9,,【amaryllis】発音[(米)]c[8]…c[0]`æmərílɪs,5,
,アマリリス,,,,音節c[8]…c[0]am・a・ryl・lis,,
1015,edelweiss,9(e▮▮▮▮▮▮▮▮),9,,【edelweiss】発音[(米)]c[8]…c[0]éɪdlvὰɪs,5,
,エーデルワイス,,,,音節c[8]…c[0]e・del・weiss,,
1016,willow,6(w▮▮▮▮▮),6,,【willow】発音[(米)]c[8]…c[0]wíloʊ,5,
,ヤナギ,,,,音節c[8]…c[0]wil・low,,
1017,apricot,7(a▮▮▮▮▮▮),7,,【apricot】発音[(米)]c[8]…c[0]ˈæprəkὰt,5,
,アンズ,,,,音節c[8]…c[0]ap・ri・cot,,
1018,(white )birch,5(white ▮▮▮▮▮),13,,【birch】発音[(米)]c[8]…c[0]bˈɚːtʃ,5,
,シラカバ,,,,音節c[8]…c[0]birch,,
1019,sugarcane,9(s▮▮▮▮▮▮▮▮),9,,【sugarcane】発音[(米)]c[8]…c[0]ˈʃʊgɝˌken,5,
,サトウキビ,,,,音節c[8]…c[0]súgar・càne,,
1020,buttercup,9(b▮▮▮▮▮▮▮▮),9,,【buttercup】発音[(米)]c[8]…c[0]ˈbʌt.ɚ.kʌp,5,
,キンポウゲ,,,,音節c[8]…c[0]bútter・cùp,,
